date,open,high,low,close,adj_close,volume,vwap,obv
,INFY.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS,,
2025-03-28,1590.0,1598.449951171875,1560.0,1570.6500244140625,1548.857421875,6799047,1576.3666585286458,0.0
2025-04-01,1539.25,1547.4000244140625,1517.8499755859375,1526.5,1505.3199462890625,12680733,1546.5631328905774,-12680733.0
2025-04-02,1535.199951171875,1555.6500244140625,1535.199951171875,1550.1500244140625,1528.641845703125,6193478,1546.668523754142,-6487255.0
2025-04-03,1534.6500244140625,1534.6500244140625,1485.050048828125,1496.5,1475.7362060546875,10459504,1534.7223560650637,-16946759.0
2025-04-04,1460.5,1472.0,1448.0,1451.6500244140625,1431.508544921875,9590254,1518.4657913246701,-26537013.0
2025-04-07,1352.0,1405.9000244140625,1307.0,1396.75,1377.3702392578125,21715252,1470.6219567033227,-48252265.0
2025-04-08,1431.0,1456.5,1415.0,1428.800048828125,1408.9755859375,12805001,1464.6875006802684,-35447264.0
2025-04-09,1405.050048828125,1409.449951171875,1381.9000244140625,1403.699951171875,1384.2237548828125,8546854,1458.3019127055497,-43994118.0
2025-04-11,1411.25,1438.800048828125,1397.050048828125,1409.449951171875,1389.89404296875,12567440,1452.9452602250235,-31426678.0
2025-04-15,1445.5999755859375,1447.699951171875,1409.0,1426.0,1406.21435546875,10178530,1450.6292660512117,-21248148.0
2025-04-16,1425.0,1427.5,1396.800048828125,1413.0999755859375,1393.493408203125,12022740,1446.9159021326384,-33270888.0
2025-04-17,1398.0,1429.800048828125,1378.300048828125,1419.5,1399.8045654296875,14264227,1443.0124354326579,-19006661.0
2025-04-21,1410.0,1471.800048828125,1410.0,1451.0,1430.8675537109375,15648970,1443.1403263692498,-3357691.0
2025-04-22,1440.0,1440.0,1419.300048828125,1422.800048828125,1403.058837890625,9399738,1442.2299908068312,-12757429.0
2025-04-23,1446.0,1487.800048828125,1439.5999755859375,1474.9000244140625,1454.4359130859375,11136642,1443.8430207987808,-1620787.0
2025-04-24,1469.9000244140625,1482.9000244140625,1461.5,1471.4000244140625,1450.9844970703125,7114292,1444.946376696898,-8735079.0
2025-04-25,1475.5,1501.699951171875,1463.5,1480.199951171875,1459.662353515625,8329979,1446.566779403316,-405100.0
2025-04-28,1480.199951171875,1489.5999755859375,1465.300048828125,1482.0999755859375,1461.5360107421875,5886253,1447.5441070569873,5481153.0
2025-04-29,1482.0,1509.800048828125,1474.0999755859375,1497.5,1476.722412109375,8056743,1449.376357932424,13537896.0
2025-04-30,1496.800048828125,1508.800048828125,1482.5999755859375,1500.0999755859375,1479.2862548828125,7704183,1451.1204864416286,21242079.0
2025-05-02,1499.699951171875,1523.199951171875,1496.199951171875,1506.9000244140625,1485.991943359375,7402310,1453.0733948068917,28644389.0
2025-05-05,1515.0,1523.0,1502.800048828125,1508.5999755859375,1487.6683349609375,4282493,1454.1958635148817,32926882.0
2025-05-06,1506.0,1515.5999755859375,1499.0999755859375,1511.5,1490.528076171875,4270530,1455.2216221791043,37197412.0
2025-05-07,1500.0,1518.800048828125,1496.5999755859375,1508.300048828125,1487.37255859375,5691799,1456.5098660124017,31505613.0
2025-05-08,1508.0,1516.5,1501.199951171875,1511.4000244140625,1490.4295654296875,8424409,1458.3678615005083,39930022.0
2025-05-09,1500.699951171875,1511.4000244140625,1494.0999755859375,1507.5999755859375,1486.6822509765625,4478653,1459.2065043053922,35451369.0
2025-05-12,1537.0,1632.0,1532.0,1626.9000244140625,1604.3270263671875,11372857,1465.3021738053928,46824226.0
2025-05-13,1609.0,1612.199951171875,1564.5999755859375,1568.5999755859375,1546.8358154296875,12846210,1470.8476586542079,33978016.0
2025-05-14,1574.0,1595.0,1569.5,1592.4000244140625,1570.3056640625,4870057,1472.882362339983,38848073.0
2025-05-15,1589.800048828125,1618.5999755859375,1571.0,1613.0,1590.6197509765625,11151167,1477.8743961219468,49999240.0
2025-05-16,1612.5999755859375,1612.5999755859375,1581.5,1589.9000244140625,1567.84033203125,4576751,1479.714636026462,45422489.0
2025-05-19,1576.5,1585.0,1555.699951171875,1559.800048828125,1538.157958984375,8855798,1482.2921387863169,36566691.0
2025-05-20,1570.0,1583.5,1558.0,1560.5999755859375,1538.94677734375,7143998,1484.275296558838,43710689.0
2025-05-21,1567.9000244140625,1571.0,1552.0999755859375,1568.5,1546.7371826171875,4157309,1485.3405254894046,47867998.0
2025-05-22,1555.5,1560.800048828125,1540.0,1547.5,1526.028564453125,6158990,1486.5866366280056,41709008.0
2025-05-23,1550.0,1587.199951171875,1550.0,1564.800048828125,1543.088623046875,5038421,1487.8508023558213,46747429.0
2025-05-26,1566.5999755859375,1583.800048828125,1562.699951171875,1580.5,1558.5706787109375,3170102,1488.7073941859855,49917531.0
2025-05-27,1579.9000244140625,1582.9000244140625,1556.4000244140625,1570.0999755859375,1548.3150634765625,7775714,1490.6022700678986,42141817.0
2025-05-28,1581.0,1587.699951171875,1570.0,1571.800048828125,1549.991455078125,3623370,1491.5275012560126,45765187.0
2025-05-29,1589.0,1608.9000244140625,1576.5999755859375,1585.5999755859375,1563.5999755859375,8609500,1493.9940374574935,54374687.0
2025-05-30,1571.0,1572.0,1555.0999755859375,1562.699951171875,1562.699951171875,13148092,1496.537124642461,41226595.0
2025-06-02,1560.0,1560.0,1539.0,1553.800048828125,1553.800048828125,4374509,1497.1935156631116,36852086.0
2025-06-03,1559.0,1567.300048828125,1535.5999755859375,1543.0,1543.0,6853403,1498.1479295077597,29998683.0
2025-06-04,1543.0,1557.300048828125,1541.4000244140625,1551.199951171875,1551.199951171875,4548307,1498.7782372122874,34546990.0
2025-06-05,1547.9000244140625,1567.699951171875,1541.5999755859375,1554.300048828125,1554.300048828125,6948539,1499.7954168305746,41495529.0
2025-06-06,1554.699951171875,1568.9000244140625,1543.0999755859375,1563.800048828125,1563.800048828125,3960020,1500.4005294072954,45455549.0
2025-06-09,1578.0,1588.0,1571.0,1572.9000244140625,1572.9000244140625,2903202,1500.9763193968959,48358751.0
2025-06-10,1584.0,1607.5,1577.5,1596.0,1596.0,8591925,1502.9857356359403,56950676.0
2025-06-11,1590.0999755859375,1634.5999755859375,1590.0999755859375,1631.0999755859375,1631.0999755859375,10597410,1505.9966329263646,67548086.0
2025-06-12,1617.0,1628.0,1598.0999755859375,1608.5999755859375,1608.5999755859375,10483574,1508.648109896209,57064512.0
2025-06-13,1576.0,1609.0,1570.199951171875,1602.0,1602.0,6968315,1510.0452159963456,50096197.0
2025-06-16,1600.0,1634.800048828125,1597.0999755859375,1623.800048828125,1623.800048828125,5591842,1511.4565603652015,55688039.0
2025-06-17,1620.699951171875,1647.4000244140625,1615.5999755859375,1639.9000244140625,1639.9000244140625,7622083,1513.5962795194264,63310122.0
2025-06-18,1621.0,1644.699951171875,1621.0,1632.9000244140625,1632.9000244140625,5629707,1515.1112279203878,57680415.0
2025-06-19,1623.9000244140625,1630.0,1611.5,1618.4000244140625,1618.4000244140625,5147760,1516.3150816482485,52532655.0
2025-06-20,1619.0,1630.699951171875,1608.9000244140625,1622.9000244140625,1622.9000244140625,9202821,1518.4171839779287,61735476.0
2025-06-23,1601.0,1601.0,1575.4000244140625,1584.0,1584.0,7943676,1519.5840860873755,53791800.0
2025-06-24,1601.0,1609.0,1576.5999755859375,1581.5999755859375,1581.5999755859375,8083992,1520.7701019586282,45707808.0
2025-06-25,1590.0,1619.9000244140625,1585.0999755859375,1614.9000244140625,1614.9000244140625,7813533,1522.163697985887,53521341.0
2025-06-26,1608.800048828125,1624.0,1606.5999755859375,1620.199951171875,1620.199951171875,3885270,1522.922418020478,57406611.0
